-4,4,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,ISTzwLJcLKaRjCGxXaF/mlRopbA=
-4,5,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,NNBfYSxL0XYurAnftZQ23CAebko=
-4,0,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,y8WjxghKSj5xEtZkNSC1tdd/Dx4=
-4,1,evsNDkWU7xA1FJX3m5nS+A28Bnk=,KPbGm9FHSV+uGMIGxdW95rDbpEU=
-4,2,evsNDkWU7xA1FJX3m5nS+A28Bnk=,Qjvy1dfzJiu18ZUpBKsJoI/OLlw=
-4,3,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,bSjzyaCM+ttevPE8vyGNfRQts5Y=
-3,5,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,a5Wab1Td0RElAmNYY5+INMLtnD4=
-3,4,cCnPyzeCTCL5u/80oGIerunsf5s=,TaxcdIFBmxPjW3Mdu8bCfJzwbD0=
-3,1,cCnPyzeCTCL5u/80oGIerunsf5s=,FPNb7V1fW9gLrgCWyUW0XGDwESk=
-3,0,cCnPyzeCTCL5u/80oGIerunsf5s=,1LOKTB19aeMP1DfS3BKCreaEW08=
-3,3,cCnPyzeCTCL5u/80oGIerunsf5s=,ECRDAA4ZtbK3kRs47USk0tDwgSI=
-3,2,cCnPyzeCTCL5u/80oGIerunsf5s=,golLRJugdQdVV0cwcEhhRbZqVyM=
-2,4,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,PA2wsIhU3/kH+Yb+2yn1vS0dAAg=
-2,5,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,BsBqypyFgk2N4e6guaBhHptP6ns=
-2,2,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,JtGG9vpmPyZgFs5jDOpUM73/lWI=
-2,3,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,j7D+sdoG7VmCTaaatGvfJnlK9R8=
-2,0,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,yDfpcI1Q3hc8+NaCK+2FwMcWU/4=
-2,1,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,1TAbSFm2YVmkCf9zaEqhiwLR/xw=
-1,5,VELfFj46lfZjk+JK5Z953+eiTDI=,uofhhgKpvz4lqnJAO4r9SKWEZrg=
-1,4,VELfFj46lfZjk+JK5Z953+eiTDI=,hMJG7ov9SO24k5iKXUMNj+Cyl+E=
-1,3,VELfFj46lfZjk+JK5Z953+eiTDI=,zTKqO2PDvl6g+KORuG/6Jl/6+7U=
-1,2,VELfFj46lfZjk+JK5Z953+eiTDI=,vmgiD+UiMj4ukTA4/tqYipeTg8M=
