9,-5,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,Iz1amZioA7NC4GsW/FLcniFq8o4=
9,-6,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,DRULtNJvGdZKUzXnCuXhAjvIUcc=
9,-3,EU04q8Ea+D2RJZDC4Z3ItghVeDQ=,G2l8+9oxUm0adBtfLjmPChEYigQ=
9,-4,DZsguQ9tKYoDa1OKoccZUK212VI=,ad2hOJtqc0UlfxbTYFTo9mxIzS0=
9,-1,DZsguQ9tKYoDa1OKoccZUK212VI=,U2VPrc78tLOGMIG7xk+0Cc/vGXc=
9,-2,DZsguQ9tKYoDa1OKoccZUK212VI=,H2EWWt2JvzX3fUcX1M1+qKHC5T8=
8,-6,U5CQzsb4RnghJCk/ZIB+VLmmRys=,Ykdtoe9wPqDDHaj0t3uJ1qLtMhg=
8,-5,U5CQzsb4RnghJCk/ZIB+VLmmRys=,XZmPzQe2f+O5bhc/1iMLAHcGc7U=
8,-4,U5CQzsb4RnghJCk/ZIB+VLmmRys=,x6uiTUtCZulBte5j2ChCNd2uhyc=
8,-3,U5CQzsb4RnghJCk/ZIB+VLmmRys=,fuLs/cMKWTqkY/KHDc88MfQEEQg=
8,-2,U5CQzsb4RnghJCk/ZIB+VLmmRys=,fZkxfyPxtNyXOF1f/O59zZhT3oA=
8,-1,U5CQzsb4RnghJCk/ZIB+VLmmRys=,7imde2b1IFSmovJHsY5ibXzaawQ=
7,-1,u7cuv8aABX/GSjBt4cgy2TQPo/A=,cVqe5pv7P2Ju/OzWrLH53G/gnCo=
7,-2,u7cuv8aABX/GSjBt4cgy2TQPo/A=,IluFvUPRwynfMItXNLArTmIWN/E=
7,-3,u7cuv8aABX/GSjBt4cgy2TQPo/A=,d+zI8S6Jsvma8tM7Tpn9jA9kZ70=
7,-4,u7cuv8aABX/GSjBt4cgy2TQPo/A=,2QjnIDahUTaFxrF/dmC6QEJ7V3I=
7,-5,u7cuv8aABX/GSjBt4cgy2TQPo/A=,fec5jujAv9w/hcDhmvuG61dKLvY=
7,-6,u7cuv8aABX/GSjBt4cgy2TQPo/A=,uArZmVJqdJ+/Bk15YyvFzNf1eQ0=
6,-2,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,6+jNlQwdjIpmFZ8yDS9P9xuCES4=
6,-1,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,DoW5cY+xCRA8hN7XQxV2DkCWobY=
6,-4,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,1/MlNRqhiHNVAdhs5taQYV61CPs=
6,-3,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,HdGXamUqb8/pgjZEYEtU9qU7pHw=
6,-6,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,y6JEtgMrO6+M4qk2HWHMRcKKHWI=
6,-5,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,x7F9OA6V8/uHcm3zaVesAIDhOgM=
5,-3,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,KQD2XT/dUYKGL+UcK8vkLy5kIaA=
5,-4,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,wub61Yjn0QBd49B1yN//AmL50s4=
5,-1,3BXeNolpFoLCy2XaB1aUzhh8Wgo=,ZKVB06UcBM2Vnj/hTITsTOrs9uk=
5,-2,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,5SBVjV5vK9HXTt5SSOhpNTbf3Oc=
5,-5,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,F9+1RDO1B3FMAaPKuz24CrHFusI=
5,-6,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,NG+zDb3Tv9tvuilhtsW65j9t7/8=
4,-4,VCcbGN6r/If2f2f4UkrORhadeW0=,TIdKu7u+lzxhYRmJyoW/FXo+sl0=
4,-3,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,4Gng3OymoAVucm5ij3DntcuskIA=
4,-2,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,Y+gYWaWS7pHlxJL0Upnjj++SXhM=
4,-1,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,btM1IQz2A/rhQq+djTV/kTNqymg=
4,-6,evsNDkWU7xA1FJX3m5nS+A28Bnk=,RoOvfCLs3iKPZHGzC4V10ZN7Nw8=
4,-5,evsNDkWU7xA1FJX3m5nS+A28Bnk=,zN1AULpjh1cPnddPipYiHx6Hhyw=
3,-5,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,0GT3nSSHKBWDDYeUt49U26Fr9yg=
3,-6,cCnPyzeCTCL5u/80oGIerunsf5s=,+CFucuEXjf1YGYRJzeAIIsmCV1I=
3,-1,cCnPyzeCTCL5u/80oGIerunsf5s=,1cFd9KGoDTvbSdHmQVjP8/GkP9g=
3,-2,cCnPyzeCTCL5u/80oGIerunsf5s=,LJGpKlqWtoEzSNjAglM72RgHB4k=
3,-3,cCnPyzeCTCL5u/80oGIerunsf5s=,EHPOX36liLKUzCpLvCPHENhra2w=
3,-4,cCnPyzeCTCL5u/80oGIerunsf5s=,tZBg+kLsXaRgD0h6i9QC8OMYyc4=
2,-6,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,s8Koa64rvNNaTbeCqC5zy9OIKcU=
2,-5,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,C+40RMp7KeK8oiUK+hJY+mCHes4=
2,-2,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,0FQuKy2ym0vQI2i29t0pma+Gn2M=
2,-1,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,WaHhiOkQbtnvJ6MS49sMhS9A6Iw=
2,-4,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,rjPzVPQEgfBjwu/0W3MQvaaZcP0=
2,-3,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,mF67rJDCPTih+CAzwl9OUOxkqOE=
1,-5,VELfFj46lfZjk+JK5Z953+eiTDI=,YgtyjSglfGR3IqfaYn+COC2S4b8=
1,-6,VELfFj46lfZjk+JK5Z953+eiTDI=,/DPJbREma1MQzxgtQoTJta4b8SQ=
1,-3,VELfFj46lfZjk+JK5Z953+eiTDI=,VBKrR81CFOB9FYaJniumPbb+dAg=
1,-4,VELfFj46lfZjk+JK5Z953+eiTDI=,FaJdHnwmxrJ3rq7pH35vt0OXpko=
1,-1,VELfFj46lfZjk+JK5Z953+eiTDI=,gPBjYz+sCouMxZAIGf9CcGM7Yt0=
1,-2,VELfFj46lfZjk+JK5Z953+eiTDI=,6slIF8twK6LF8aSZ+jChZBnkeoE=
0,-6,q/uPkLgCBi04bpl7UGCpEPaQnYA=,99ub1gzI+eERsDQtVxQ+KxGeDOw=
0,-5,q/uPkLgCBi04bpl7UGCpEPaQnYA=,YmJgzHViUi2K3U79CacLKjWS3yk=
0,-4,1smeDpdCIy5WLXO2J5gyF9sjqDg=,HiNEXFJv2mfLjVV8CSQtdvfVo8Q=
0,-3,1smeDpdCIy5WLXO2J5gyF9sjqDg=,X/x9X/Q7aSs6METLTsvWIyifFxA=
0,-2,1smeDpdCIy5WLXO2J5gyF9sjqDg=,EpImjlueorb4qlGi6E92Js1iq+M=
0,-1,1smeDpdCIy5WLXO2J5gyF9sjqDg=,dia4qUnGb1BjQHhjgAOrosmQbRw=
12,-4,z/9A10VVek3DLmhTKrlPQspVjvU=,6UcoiOXNs411NLRRDdCo80dlH8s=
12,-3,z/9A10VVek3DLmhTKrlPQspVjvU=,cvzjwNT/CPhswgLdG3QB9Q8d1xE=
12,-2,z/9A10VVek3DLmhTKrlPQspVjvU=,L3fbtLmDu8Hiuz5ELBLEl82Hxns=
12,-12,z/9A10VVek3DLmhTKrlPQspVjvU=,UeYa1txNyQwy37Bg/ZCevIkskzM=
12,-11,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,UNPapUr9WdWqV3k7Wyg7KUs/8xA=
12,-10,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,K8ATvEVYtV9B9DGu8nPzS7byn3g=
12,-9,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,v0gORZzTUOrBJ2BK591GL8vjyEc=
12,-15,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,jG46lg0leMX/ijy55b/Dt9617Zo=
12,-14,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,BQJSujsns8r6fjLi7XftbyQPohs=
12,-13,rE8ZWbTR1ooowUQBtZ/vb7JroQg=,JFyrPsuPAXxGDesZ3j2aEt46qFs=
11,-2,aelkr43IuM/gR15FbCAnHviRbiU=,SRy6CWbH6ANdm7Q3gUortAT+tEY=
11,-3,aelkr43IuM/gR15FbCAnHviRbiU=,ym1tkPJZSXXpIPnqAwY26ZQU1O8=
11,-4,aelkr43IuM/gR15FbCAnHviRbiU=,OP8zhyaFUWcAWIDsEpiYg2NQPzU=
11,-13,aelkr43IuM/gR15FbCAnHviRbiU=,PM/H4WOnuIJUoeiwD9RwSQKYn10=
11,-14,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,6ogPk76XXLGa0cnpp2suUlHUzLw=
11,-15,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,6ogPk76XXLGa0cnpp2suUlHUzLw=
11,-16,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,jG46lg0leMX/ijy55b/Dt9617Zo=
11,-9,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,065cwrM9lW25+/Fg1V+WA3Jk7Os=
11,-10,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,vk9WwIHqyEDfjQUuNz9TSsQsZIc=
11,-11,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,ftfYhuO7x6dNSuM6YerorXA46AU=
11,-12,y3ZOOUiNS9+Lu+HlYa9NXG58aqI=,KpUZ8CRQSTO2oNFMjOeLLeMeP80=
10,-2,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,nNidrVNpnd6VDFe/dVa4CwO9CzA=
10,-1,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,4FQBfInWmX6d3aFMeuERZ70R6b0=
10,-4,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,YcicQL4j5nnvOmTnhMlwEOK1PsU=
10,-3,r8mv2TD8MuvGxRF2JCoLCMw1gS0=,SMigIw37li46NYc0Fbk4zQz8YZY=
10,-14,gTqhWLX6JyDQRcWcn9mikpHXbXY=,cJdjREiMmcpICR8m09new9gXSgA=
10,-13,gTqhWLX6JyDQRcWcn9mikpHXbXY=,JLOXQ9I3mtE/7Lz9QwBzDRd60MI=
10,-16,gTqhWLX6JyDQRcWcn9mikpHXbXY=,0EhsJJgN8cADS5Zyr6TT1g6PBPU=
10,-15,gTqhWLX6JyDQRcWcn9mikpHXbXY=,cJdjREiMmcpICR8m09new9gXSgA=
10,-12,gTqhWLX6JyDQRcWcn9mikpHXbXY=,jpgvLL/oVo6Do7RNsNVmmA9sH8E=
10,-11,gTqhWLX6JyDQRcWcn9mikpHXbXY=,BQJSujsns8r6fjLi7XftbyQPohs=
9,-15,DZsguQ9tKYoDa1OKoccZUK212VI=,powmn+80fhlKio/2+Xb7CkoTby8=
9,-14,DZsguQ9tKYoDa1OKoccZUK212VI=,cJdjREiMmcpICR8m09new9gXSgA=
8,-8,CIyVJFO5f5YqdgFG8unMVx88Cco=,ToxFQZE85T1/owCNbu6+SehUIRs=
8,-7,U5CQzsb4RnghJCk/ZIB+VLmmRys=,VLGCuTmoRn1t/8dJdnlixY0vZkc=
7,-9,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,HmXbqF5t6BcBVHjEq6zxai3Tes4=
7,-10,Fp+sI9rMS7Xmmo1aE9F3b9fTkRw=,rkfNfkzMdndknz4RZBtFyz8LlAo=
7,-11,u7cuv8aABX/GSjBt4cgy2TQPo/A=,CPCtBLpRK7chUgBSnX361d9LznQ=
7,-7,Gv4pWUt+EmH8iJ2aD1ZQVrswzYI=,xwiZpi4CV4pkfrObrXibJNpK/k0=
7,-8,sPP8GuCQXTJgqYBNwW3Rxdnw+ik=,REjkvFt+DfqBoZ2Q0TtAZBU1PcI=
6,-10,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,YTNeasJ6BJ9gFwJ3GSXH1zS437M=
6,-9,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,HmXbqF5t6BcBVHjEq6zxai3Tes4=
6,-11,BYKmeBRNxh46GMSU/v5Oe+gyuNc=,TIzTw/wgdwvKoOS38x6PG7ZNL9k=
6,-8,7QRIxav/xMJIKmRS6ZipqX/cbnQ=,bsK6LWbFZvQyKo79gy5IYItIZJk=
6,-7,2+Q895ZWxzBpdXdoqvkfc3yqJu0=,4LNPnraCHvaNlCLdIk8fYDY5sRs=
5,-11,fVNUHn+j8kZetCBSGTopAn7whUQ=,Tg0f7SxlzK+mHsY3d5f5eqQ/IWM=
5,-9,fVNUHn+j8kZetCBSGTopAn7whUQ=,fIN3KfYwyuYnoPHoBjrkhyu3tj4=
5,-10,fVNUHn+j8kZetCBSGTopAn7whUQ=,JOp8Inl/Oavlqtox7ui7qZP0slc=
5,-7,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,KvdsBUXeS9woHb6GOQ/lhAdfTmI=
5,-8,+Jj/RgWmfZqxSF5huLfoaYR5rxg=,cOaDNNL7uNPSiL5qGqZeniiux+M=
4,-11,VCcbGN6r/If2f2f4UkrORhadeW0=,jlHGfzQixkxjs0lQXzokr+TYDG8=
4,-10,VCcbGN6r/If2f2f4UkrORhadeW0=,wh+9qqnVL4hupbg5duvZ7X8sdsw=
4,-9,VCcbGN6r/If2f2f4UkrORhadeW0=,qEo/sfpuS/OT/jYQLS/fFUPeL/E=
4,-8,1K6YPo5TMH5qIE2Zwb91SWhVbAQ=,C4p2UMAii4b/BWMhLJntNUq+BFw=
4,-7,evsNDkWU7xA1FJX3m5nS+A28Bnk=,wcQg6dhDyAPLF/G9QTOENJBQYuk=
3,-9,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,llto9b+pBz4isDWGSbAe3h05Cg8=
3,-10,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,GV3axb/VNDrZbP5Rf+gsDwS7Veg=
3,-11,4M4h+vV3Qn4j7VEVQGVsD85hT6A=,PjzoFc4YkbXHu4yw5SLkBD02Asw=
3,-7,cCnPyzeCTCL5u/80oGIerunsf5s=,VLF3JCLnh6xtYmKiWhnXTiUJmCs=
3,-8,cCnPyzeCTCL5u/80oGIerunsf5s=,gSLRwd4nFcJvDqyAkbg3nmJb5mc=
2,-10,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,VzGO2v+dErfPp+Jd7uRmgVi26BU=
2,-9,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,oy5Wae+A0EoOpgyqy7OQWRtKVeg=
2,-11,R5Vl4qIZiRuzbz4ljblanPSHK9Y=,5XCKXZHYAsYtFGxXjTsEV+jKMHE=
2,-8,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,fy8b8S/X4UKDULZ8xs8/2zBNJkc=
2,-7,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,L5OrYQp3dToK+p7VXLzgQ1Q6Xjk=
1,-11,0j6c8UGteTqQ7Tpl6mN/deIOLGI=,owjCP7vfPIvaBTaOEjNasQKOyDc=
