-1,-1,5PntCwmPn383ELKNBxWcEz8/hAc=,kAWYlTOMkbsA4SL3ad0dl3yOwoc=
-1,-2,gAahRe8JHOP6ZwAERPuWFfmqJUY=,+HxtRAc0G2V3xR5uxOO/yXfnwT8=
-1,-3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,cV1Oolbr8xi/Bf5IVSXTchPVKy8=
-1,-4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,+HxtRAc0G2V3xR5uxOO/yXfnwT8=
-1,-5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,+HxtRAc0G2V3xR5uxOO/yXfnwT8=
-1,-6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,B84nEMCsrtJVwcmpG+PxmUon9W0=
-2,-2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,bpCeKfihI7V6EuIwWmda6TvbUBE=
-2,-1,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,ezskojuosQQR713efjaMKmc8WDE=
-2,-4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,tbDou/vlw0b/7hXPLPvV/2Xq+sM=
-2,-3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,uHz08e8IvMlbd8ssVKWDYVaqcCU=
-2,-6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,mBR9VVfzM0cFfy2vWzOU427TEYA=
-2,-5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,iFq9gxJIMWwQ4yGOBMAKkY8fthQ=
-3,-3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,cRHExHc4jpOUZRYri9kx5nlpszI=
-3,-4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,1e5lmzbDDTDqGU1wz19i7hybEAw=
-3,-1,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,oEH30IeQWPZKIe2DsdZWFc5m+40=
-3,-2,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,N2QjUKs3uZEJ6UnMCO/lmjGlRA4=
-3,-5,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,cUwUGuEp+ywAVT8XsK5S6ldJAe0=
-3,-6,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,tbDou/vlw0b/7hXPLPvV/2Xq+sM=
-4,-4,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,aRO2uxshd0G2ROadkhGPgcy3w94=
-4,-3,cBYUFNY7ahBfXgFMLF6L9skOQ5E=,x+svkAxI9XPJLP1F4lBzb5xpKtk=
-4,-2,ln2xynueGvrrIQQqQHyT/lB5DzU=,izvN4UKu0PwiocugGTQvvOqbVi4=
-4,-1,ln2xynueGvrrIQQqQHyT/lB5DzU=,RuGmLcxU+E1tl+pwD/cZZZ89ivA=
-4,-6,ln2xynueGvrrIQQqQHyT/lB5DzU=,1e5lmzbDDTDqGU1wz19i7hybEAw=
-4,-5,ln2xynueGvrrIQQqQHyT/lB5DzU=,eYsebK+N+hurWSWZMYf2UpbxA2E=
