4,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
4,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
4,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,kFV9d/qvoy1A35vJVf5IW5OkRF0=
3,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,QsJYsSGBSRNE/p4+9JcFg7Xn4b8=
3,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,QsJYsSGBSRNE/p4+9JcFg7Xn4b8=
3,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,9oU/rzJ1y1Ybrat3GFU1SvCg6a0=
2,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,hfFlvjvWiojeJxm6u/UhR/1EiuY=
2,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,hfFlvjvWiojeJxm6u/UhR/1EiuY=
2,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,hfFlvjvWiojeJxm6u/UhR/1EiuY=
1,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,wBQh3x+psAYXASFZTPBrUWH0FFM=
1,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,kqXuvBeG2vnWedIk8p2wZrxXqpk=
1,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,OIKmN7CPXXJCsuJIg86QNAio2JE=
0,-3,7e9SkK8pItsq5oa39YxysekPFUQ=,19+QHu97cX9gAafI6Hjy0YM9R1s=
0,-2,7e9SkK8pItsq5oa39YxysekPFUQ=,19+QHu97cX9gAafI6Hjy0YM9R1s=
0,-1,7e9SkK8pItsq5oa39YxysekPFUQ=,19+QHu97cX9gAafI6Hjy0YM9R1s=
