0,0,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,SNUuxwqgwMD2Qu3hH8JOni4PzgM=
0,1,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,jJayltutAd2k8XOzXnnbYAJYIJ8=
0,2,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,EorNPcRjO5Ehi0nUDlnisaK8JgM=
0,3,Q9hqHoxn7YmJ/DupgXC3h6Lsh7g=,aCdSlf7Pi6yF4f9YxVNtntMd6P4=
1,1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,qIzFABfRd1DiPv61XtoFnQEwB7g=
1,0,LCxD1z79ntgLXHhsVfzCEIHDrJk=,/a9TZALeE6m2Yn1/vPTlKZsOlxQ=
1,3,LCxD1z79ntgLXHhsVfzCEIHDrJk=,Q31t8uYCj48vPFNO+B0p44KhDfw=
1,2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,Q31t8uYCj48vPFNO+B0p44KhDfw=
2,2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,3j2dwNfDXx8jpBGXm4V1G4WskaU=
2,3,LCxD1z79ntgLXHhsVfzCEIHDrJk=,32YJNvXjABHkud0jguyv9cRpZXA=
2,0,LCxD1z79ntgLXHhsVfzCEIHDrJk=,DsYdp+zo6ST20bINTvSy1RdotVA=
2,1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,DsYdp+zo6ST20bINTvSy1RdotVA=
3,2,LCxD1z79ntgLXHhsVfzCEIHDrJk=,PnlXcZkBAyfPz0Ob91/AL9u6730=
3,1,LCxD1z79ntgLXHhsVfzCEIHDrJk=,oe6tBFWVuqHxeIZ+aIsu3LcndOs=
3,0,LCxD1z79ntgLXHhsVfzCEIHDrJk=,Yo2oiRVIJ+56mb5T14aXJlTJvCA=
4,0,0uuzilBGbuWezP+kP80H/cz5OgM=,42WtBpwa715zUxOrO0fe/q3v5SQ=
4,1,0uuzilBGbuWezP+kP80H/cz5OgM=,42WtBpwa715zUxOrO0fe/q3v5SQ=
1,4,LCxD1z79ntgLXHhsVfzCEIHDrJk=,rwaJGOB8DJW3HuHjmfs9D7szrS0=
2,4,LCxD1z79ntgLXHhsVfzCEIHDrJk=,J/+G6cChMo474fP/2UZ3SlWUlU8=
