2,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,ou83k8A8yiRLjv9+6XJKJbftCsA=
2,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,yaVxDp12KPocGxySg9qFxeZEpkI=
1,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,T/y5j4CzyQXooSl6qKMXMuyHD3Q=
1,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,T/y5j4CzyQXooSl6qKMXMuyHD3Q=
0,-2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,AxAq4lWQsN+vkgeexJ9HZdEpsJM=
0,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,8vj2bKtiunS6VHe/+4KfkdW5gZ8=
3,-1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,vJvS581WPGSfZOX1I0+Z04E9Eo8=
3,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,XVWDZijotqJt1h9VSvMYId+gJwM=
3,-4,74ULdJI+BCZEEVFzg+VXjGJTXvU=,ou83k8A8yiRLjv9+6XJKJbftCsA=
2,-4,74ULdJI+BCZEEVFzg+VXjGJTXvU=,yaVxDp12KPocGxySg9qFxeZEpkI=
2,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,ou83k8A8yiRLjv9+6XJKJbftCsA=
1,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,T/y5j4CzyQXooSl6qKMXMuyHD3Q=
0,-3,74ULdJI+BCZEEVFzg+VXjGJTXvU=,AxAq4lWQsN+vkgeexJ9HZdEpsJM=
4,-2,uar8SIwuDUJXw9PM6F01RpmQgUs=,5HlpbYvLs3phBCM0KQS5BU0pkhA=
4,-1,uar8SIwuDUJXw9PM6F01RpmQgUs=,mxaMfawrQooQLOMl8HtfFcjNaDw=
3,-2,uar8SIwuDUJXw9PM6F01RpmQgUs=,qn13lriDCXxm2ZBK9CBIRNDwxGc=
