-1,1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,C/+k58nmH74KO0ZVW+oLsvD7aTY=
-1,0,74ULdJI+BCZEEVFzg+VXjGJTXvU=,AxAq4lWQsN+vkgeexJ9HZdEpsJM=
-3,0,74ULdJI+BCZEEVFzg+VXjGJTXvU=,yaVxDp12KPocGxySg9qFxeZEpkI=
-3,1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,ou83k8A8yiRLjv9+6XJKJbftCsA=
-3,2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,NMaELlpsl8cPFmpjttbVRw9pSPE=
-2,2,74ULdJI+BCZEEVFzg+VXjGJTXvU=,G8OUEPDftW2bqr+jXrDt7VUMgg4=
-2,0,74ULdJI+BCZEEVFzg+VXjGJTXvU=,Hr+7GA/i/T6XtDZUwcTJnF3pEdQ=
-2,1,74ULdJI+BCZEEVFzg+VXjGJTXvU=,Hr+7GA/i/T6XtDZUwcTJnF3pEdQ=
-5,0,74ULdJI+BCZEEVFzg+VXjGJTXvU=,ddoIyvAgg3/nk/AC4ilU1chrAlY=
-4,0,uar8SIwuDUJXw9PM6F01RpmQgUs=,ddoIyvAgg3/nk/AC4ilU1chrAlY=
