-39,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,2,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,1,X8Il788nCNGLFjOUWMRkv9QfwqE=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,9,ELCl64JQyGoA4yz4vdmFJBAHBuU=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,10,ELCl64JQyGoA4yz4vdmFJBAHBuU=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,10,ELCl64JQyGoA4yz4vdmFJBAHBuU=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,9,ELCl64JQyGoA4yz4vdmFJBAHBuU=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,9,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,10,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,10,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,10,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,9,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,10,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,9,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,9,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,8,WzunCzLwNgQ6UfJxYPLNeHboR90=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,8,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,8,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,3,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,3,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,3,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,3,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,3,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,7,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,7,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,6,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,4,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,8,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,6,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,6,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,8,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,7,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,6,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,5,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,4,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,5,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,4,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,5,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,4,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,5,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,7,a9ZyfpBWlyTekyhtFjO1qIl/FZk=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,10,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,9,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,10,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,10,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,10,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,9,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,9,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,9,A8OCw96CMQlkD/Lm2Sp7lI66wSs=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,1,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,2,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,9,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,10,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,10,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,9,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,10,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,9,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,11,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,11,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,10,JgKff4ALXy1ZSk0hdIAvqkiHV6U=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,9,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,1,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,10,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,2,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-36,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-39,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-36,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-34,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,11,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-34,12,byicbi9JRwP5onYlH+0g95FZVRM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-41,3,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,3,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,4,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,3,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,4,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,3,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,4,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,5,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,6,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,5,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,5,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,6,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,6,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,8,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,4,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,5,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,8,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,8,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,7,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,7,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,8,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,7,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,7,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,6,byicbi9JRwP5onYlH+0g95FZVRM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,9,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,10,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,12,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-40,12,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-44,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,15,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-48,11,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-41,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-42,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,0,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,3,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,3,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,3,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,3,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,3,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,9,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,8,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,8,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,4,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,6,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,6,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,7,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,8,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-43,5,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,6,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,6,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,5,4LKYkGV3c7/SQ/XlwU06WV0NYYM=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,6,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-47,8,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,8,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-48,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-46,8,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-45,6,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-44,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,8,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,3,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,3,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,4,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,4,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,5,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,6,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,7,QfLZYWTJnJ2SE1bU2JD9YO7TmEA=,XL++BAElqu/WybXZjHuKwkppfj0=
