-38,-1,2hw1Z6UczgIWPP5M50BLrFctPE8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-37,-1,2hw1Z6UczgIWPP5M50BLrFctPE8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-39,-1,2hw1Z6UczgIWPP5M50BLrFctPE8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-40,-1,2hw1Z6UczgIWPP5M50BLrFctPE8=,yjnN5AOL8ME8/9656JD0R95tNuM=
-39,-24,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-39,-25,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-38,-26,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-38,-25,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-38,-24,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-39,-27,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-38,-27,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-39,-26,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-23,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-23,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-23,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-34,-22,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-22,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,yjnN5AOL8ME8/9656JD0R95tNuM=
-35,-22,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-23,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-22,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-21,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-21,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-20,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-35,-20,vaDLfYlCsvRjG+YDvU6g5j5ULQM=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-42,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-43,-31,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-43,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-42,-31,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-42,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-43,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-40,-26,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-41,-26,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-40,-27,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-43,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-42,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-41,-27,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-45,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,PyVVJdXYfkMhxUsJvkmgXQeRv8s=
-45,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-44,-31,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-44,-28,CTXO5MrV+SIem7FiDGyK0HmeeRg=,UvXGbcquSmx+T0niW15+fw8dV7I=
-45,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-44,-29,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-44,-30,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-45,-31,CTXO5MrV+SIem7FiDGyK0HmeeRg=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-37,-26,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-25,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-25,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-26,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,-24,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-25,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-24,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-37,-24,CTXO5MrV+SIem7FiDGyK0HmeeRg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-37,-27,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,-24,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,-25,CTXO5MrV+SIem7FiDGyK0HmeeRg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
