67,-23,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-22,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-23,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-22,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-22,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-23,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-21,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-18,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-18,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-19,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-21,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-21,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-18,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-20,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-20,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-20,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-19,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-19,43UB/sqNfu4HdXaIak8BJLsFg1k=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-17,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-17,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-17,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-24,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-24,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-24,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-22,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-23,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-19,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-18,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-17,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-20,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-21,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-24,H8dJC22pvcB2pNQRv1Bju3NYU2E=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-7,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-7,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-6,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-6,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-7,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-6,4O7+5hUIJCEiidIUzzPKHVapngw=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-16,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-15,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-16,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-5,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-14,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-5,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-15,PvKHRfh4HF4a3jb0xwUI38Dp1VI=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-13,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-8,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-8,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-9,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-9,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-14,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-13,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-11,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-10,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-12,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-5,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
67,-16,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-11,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-12,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-7,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
66,-10,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-5,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-13,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-12,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-10,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-14,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-13,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-8,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-6,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-12,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-9,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-8,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-10,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-11,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-11,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-14,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-9,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-16,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
65,-15,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
64,-15,W98Y2GrNXNQV2qerA+BOq7qZBok=,XL++BAElqu/WybXZjHuKwkppfj0=
