-14,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-11,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-10,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-10,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-11,+FbY5huuqE4LOCxN5Huv2zUGy1w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-10,+FbY5huuqE4LOCxN5Huv2zUGy1w=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-11,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-10,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-10,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-10,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-11,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-11,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-6,L9tJoHRa+/bRzhHJBv5bepBh+78=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-11,-8,2rUdPDMiobHaMGVmHbEqRLizlmw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-11,-7,L9tJoHRa+/bRzhHJBv5bepBh+78=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-11,-9,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-9,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-9,uMhsUlC8Yucsuzb83+Vip7gbIFw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-9,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-9,qlS908vEz1gMiXzM9iejUoU2dWQ=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-9,2rUdPDMiobHaMGVmHbEqRLizlmw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-8,UNUNbGh0LoCmTRlnoXw2+5dS+vk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-12,-7,2rUdPDMiobHaMGVmHbEqRLizlmw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-13,-8,2rUdPDMiobHaMGVmHbEqRLizlmw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-14,-8,2rUdPDMiobHaMGVmHbEqRLizlmw=,MelTzogJx3T8DmfUH1bw3ialoWc=
