-75,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,1,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,2,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,9,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,10,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,9,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,10,CWft5JLNfeSYZvKYjV8zWlXNSbg=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,10,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,9,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,10,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,9,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,10,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,9,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,9,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,10,jLRRx70frl9Abx2Oj62vgb4k4y4=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-75,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,8,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-74,8,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,8,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,4,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-71,8,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-70,3,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-72,5,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-73,7,TQU3at4rj7HPMXBy6yIPdizLtEQ=,XL++BAElqu/WybXZjHuKwkppfj0=
