37,-24,WYrS9PLGxMlB0Wx6xG1lDYP27rI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-23,t1So0V9bIeO+RREbsR1zjQE9f5A=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-23,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-23,t1So0V9bIeO+RREbsR1zjQE9f5A=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-24,WYrS9PLGxMlB0Wx6xG1lDYP27rI=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-24,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-22,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-22,t1So0V9bIeO+RREbsR1zjQE9f5A=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-22,t1So0V9bIeO+RREbsR1zjQE9f5A=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-18,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-19,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-21,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-20,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-19,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-21,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-18,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-20,K/jUaed7e5PmVzosPtjkJRYwW2s=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-19,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-21,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-20,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-18,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
37,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
39,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
38,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
33,-22,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
36,-22,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
35,-23,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-23,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-23,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
35,-22,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-23,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
35,-24,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
36,-24,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
34,-22,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-24,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-24,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-24,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
36,-23,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-20,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-21,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
35,-21,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
36,-18,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
36,-19,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
35,-20,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-22,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-20,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
33,-21,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
32,-19,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
35,-17,lfg6gil6yZzbqrhkW4dan1IqTm0=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
34,-21,ndAKhQ2JRoEJHL6Tf4bLggir0Lk=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
