-23,34,B1OEUqD5MWgIROSpv3VwikdwTSE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,33,B1OEUqD5MWgIROSpv3VwikdwTSE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,34,B1OEUqD5MWgIROSpv3VwikdwTSE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,33,B1OEUqD5MWgIROSpv3VwikdwTSE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,34,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,33,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,34,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,35,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,33,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,34,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,34,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,33,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,33,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,35,/PtJwvqdOe+dN2vuWr67+c/PpQI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-26,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-25,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-24,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,34,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-32,35,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-27,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-31,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,33,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-28,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-29,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-30,32,M+gtruaCE7xq6qmeHLzi/ki5QYE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
