-34,34,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,35,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,33,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,33,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,35,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,34,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,34,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,33,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-34,32,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,35,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-36,32,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-35,32,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,32,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,34,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,35,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-33,33,RM84vjSno1ey8Zydw0VodPxeEtA=,LLypieioPoGQ2fJJBfZRPBCBEnI=
