9,10,pXiUoo/wJhanM6+VrwldJ4R/eu4=,XL++BAElqu/WybXZjHuKwkppfj0=
10,10,pXiUoo/wJhanM6+VrwldJ4R/eu4=,XL++BAElqu/WybXZjHuKwkppfj0=
8,10,LVzOT2EwfIdyCzgEZ851XGlZJ3g=,XL++BAElqu/WybXZjHuKwkppfj0=
8,9,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
9,8,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
9,9,pvw3WkcW2jzTUKGZKcOMsp6qL38=,XL++BAElqu/WybXZjHuKwkppfj0=
9,7,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
9,6,pvw3WkcW2jzTUKGZKcOMsp6qL38=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
3,8,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
4,8,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,8,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
3,9,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
7,9,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
6,9,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
5,9,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
7,8,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
6,8,pvw3WkcW2jzTUKGZKcOMsp6qL38=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
4,9,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,9,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
5,8,iEYenqld5q9eSDKylhNQ7HByr7w=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
