-44,-34,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-34,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-42,-35,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-34,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-43,-35,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-34,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-35,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-35,g2zGYugmjDu0R9X4ESV/XGXmAiQ=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-45,-39,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-45,-38,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-43,-36,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-36,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-39,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-36,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-43,-37,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-45,-37,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-44,-38,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-44,-37,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-38,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-43,-39,ZiSr2X6fulDM9cKiEgtrHbdjCX0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-39,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-38,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-34,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-36,-42,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-37,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-35,-43,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-41,-35,G/jaIgUmLKkOKeQtTNU19XpNK2o=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
