-3,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-41,mPxZUvLtvVDgEzj5Agl9emc38BY=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-7,-40,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-41,mPxZUvLtvVDgEzj5Agl9emc38BY=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-6,-40,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-38,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-39,mPxZUvLtvVDgEzj5Agl9emc38BY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-38,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-39,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-38,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-39,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-38,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-39,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-38,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-39,JlbrB/lc9DhMnnfXtiH94+ybB1I=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-37,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-36,VxisjOtiZ76NpybWZfsT90jS8L0=,ePYgYSK2O092598JBGn0n4SMdbQ=
