-4,-5,HNZGBYXhc0E6riQHZzW6pjkt3D0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-5,HNZGBYXhc0E6riQHZzW6pjkt3D0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-4,HNZGBYXhc0E6riQHZzW6pjkt3D0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-4,HNZGBYXhc0E6riQHZzW6pjkt3D0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-2,wxOPx07PJdOdznJcaOFKIWDZmGg=,pZonUuHZo7y4AjhKChzAZbqbGco=
-5,-3,wxOPx07PJdOdznJcaOFKIWDZmGg=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-2,wxOPx07PJdOdznJcaOFKIWDZmGg=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-4,-3,wxOPx07PJdOdznJcaOFKIWDZmGg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-7,-5,mC//bsQ5FRr4RLdEVwK3K+/bmjU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-5,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-4,mC//bsQ5FRr4RLdEVwK3K+/bmjU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-6,-5,mC//bsQ5FRr4RLdEVwK3K+/bmjU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-4,mC//bsQ5FRr4RLdEVwK3K+/bmjU=,MelTzogJx3T8DmfUH1bw3ialoWc=
-6,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-3,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,MelTzogJx3T8DmfUH1bw3ialoWc=
-6,-2,jEnOog8oR1OYNTjKLRzBTq+g1Nk=,P/iHsWSBm/2DksgjBdaUdrr3MQo=
-8,-7,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-6,I8LrqtWSEoyJ89MJ3FyPpJwdmN4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
