-4,1,/TrjVQT6unuIwSjo8oeOPQPx4WU=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-5,1,/TrjVQT6unuIwSjo8oeOPQPx4WU=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-5,2,/TrjVQT6unuIwSjo8oeOPQPx4WU=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,2,/TrjVQT6unuIwSjo8oeOPQPx4WU=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,4,dD4tW246BCVt6ToerDhOcUVpslI=,XL++BAElqu/WybXZjHuKwkppfj0=
-2,3,3TYvnovEDfKCzoqjrHQOZopc7BU=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-2,4,dD4tW246BCVt6ToerDhOcUVpslI=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,3,3TYvnovEDfKCzoqjrHQOZopc7BU=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,5,dD4tW246BCVt6ToerDhOcUVpslI=,XL++BAElqu/WybXZjHuKwkppfj0=
-3,6,dD4tW246BCVt6ToerDhOcUVpslI=,XDoW0Gly5NyFkelIEti+fBMF7og=
-2,6,dD4tW246BCVt6ToerDhOcUVpslI=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
-2,5,dD4tW246BCVt6ToerDhOcUVpslI=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,3,jPEu/RDAMcMvIDMCBAKf5gHZEbQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,6,nCafSfEf1qTLisURRtMOfqqA7mU=,XDoW0Gly5NyFkelIEti+fBMF7og=
-5,6,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,4,jPEu/RDAMcMvIDMCBAKf5gHZEbQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,5,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,5,gMkE6wJRu9RAKnAh1m+kX6tTdQ8=,XL++BAElqu/WybXZjHuKwkppfj0=
-4,4,jPEu/RDAMcMvIDMCBAKf5gHZEbQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-5,3,jPEu/RDAMcMvIDMCBAKf5gHZEbQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-8,11,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,11,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,5,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
-7,11,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,6,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,6,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
