-34,4,kEdHYKu0MiS9LSM8D+aAKutNJ0o=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,4,kEdHYKu0MiS9LSM8D+aAKutNJ0o=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,3,kEdHYKu0MiS9LSM8D+aAKutNJ0o=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,3,kEdHYKu0MiS9LSM8D+aAKutNJ0o=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,1,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,1,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,4,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,4,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,0,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,0,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,2,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,2,6Cj3piNuzuMciAebSwkw0Gc8q90=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,3,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,3,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,1,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,1,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,4,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,1,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,4,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,2,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,2,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,1,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,1,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,0,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-36,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-37,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-39,3,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-34,2,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-35,2,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-38,3,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,5,Aaq8JRkzuodZUMlCCmOXH6XqQ7Y=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,1,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,4,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,2,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-33,3,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,4,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,3,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
-40,2,MiF8BPAPk/PoyfDlfSLOwoBtlMI=,XL++BAElqu/WybXZjHuKwkppfj0=
