2,1,pwg95mlQ+SpMn91q6E6MRiG4Ehw=,fBL+PMcm5chM24ka75dPQ9NIvMk=
2,2,pwg95mlQ+SpMn91q6E6MRiG4Ehw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,1,pwg95mlQ+SpMn91q6E6MRiG4Ehw=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
1,2,pwg95mlQ+SpMn91q6E6MRiG4Ehw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,4,rtBVJqnRYsnI1BEEWaKa0zdk6tw=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,3,rtBVJqnRYsnI1BEEWaKa0zdk6tw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
1,4,rtBVJqnRYsnI1BEEWaKa0zdk6tw=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,3,rtBVJqnRYsnI1BEEWaKa0zdk6tw=,2hKzrpVHYliHDM0b14EtwJ2mJ8k=
2,5,OvyKDyK8Kps1MDhikjur5NYWxLE=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,5,OvyKDyK8Kps1MDhikjur5NYWxLE=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,6,OvyKDyK8Kps1MDhikjur5NYWxLE=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
2,6,OvyKDyK8Kps1MDhikjur5NYWxLE=,ePYgYSK2O092598JBGn0n4SMdbQ=
2,9,NEkn54u2v6eGhKDLDuw0T1ieYo4=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
1,10,zlV8HsnVM8cy67DGjprK/Fr7fhw=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,9,zlV8HsnVM8cy67DGjprK/Fr7fhw=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,7,NEkn54u2v6eGhKDLDuw0T1ieYo4=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,8,zlV8HsnVM8cy67DGjprK/Fr7fhw=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
2,8,NEkn54u2v6eGhKDLDuw0T1ieYo4=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
2,10,NEkn54u2v6eGhKDLDuw0T1ieYo4=,XL++BAElqu/WybXZjHuKwkppfj0=
2,7,NEkn54u2v6eGhKDLDuw0T1ieYo4=,ePYgYSK2O092598JBGn0n4SMdbQ=
4,8,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,XL++BAElqu/WybXZjHuKwkppfj0=
3,5,eH4Ua8pr8NmU0DOTmvxkUx1SmgE=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
